Player_Name,Kaggle_Match_Name,Bowler_Type,Is_AllRounder,Confidence,Source
Yash Dayal,Yash Dayal,PACE,FALSE,HIGH,LLM_Knowledge
Akash Madhwal,Akash Madhwal,PACE,FALSE,HIGH,LLM_Knowledge
Fazalhaq Farooqi,Fazalhaq Farooqi,PACE,FALSE,HIGH,LLM_Knowledge
Jofra Archer,Jofra Archer,PACE,FALSE,HIGH,LLM_Knowledge
Kumar Kartikeya,Kumar Kartikeya,SPIN,FALSE,HIGH,LLM_Knowledge
Kwena Maphaka,Kwena Maphaka,PACE,FALSE,HIGH,LLM_Knowledge
Maheesh Theekshana,Maheesh Theekshana,SPIN,FALSE,HIGH,LLM_Knowledge
Nandre Burger,Nandre Burger,PACE,FALSE,HIGH,LLM_Knowledge
Nitish Rana,Nitish Rana,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Sandeep Sharma,Sandeep Sharma,PACE,FALSE,HIGH,LLM_Knowledge
Tushar Deshpande,Tushar Deshpande,PACE,FALSE,HIGH,LLM_Knowledge
Wanindu Hasaranga,Wanindu Hasaranga,SPIN,FALSE,HIGH,LLM_Knowledge
Yudhvir Singh,Yudhvir Singh,PACE_AR,TRUE,HIGH,LLM_Knowledge
Abhishek Sharma,Abhishek Sharma,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Adam Zampa,Adam Zampa,SPIN,FALSE,HIGH,LLM_Knowledge
Harshal Patel,Harshal Patel,PACE_AR,TRUE,HIGH,LLM_Knowledge
Jaydev Unadkat,Jaydev Unadkat,PACE,FALSE,HIGH,LLM_Knowledge
Mohammed Shami,Mohammed Shami,PACE,FALSE,HIGH,LLM_Knowledge
Nitish Kumar Reddy,Nitish Kumar Reddy,PACE_AR,TRUE,HIGH,LLM_Knowledge
Pat Cummins,Pat Cummins,PACE,FALSE,HIGH,LLM_Knowledge
Rahul Chahar,Rahul Chahar,SPIN,FALSE,HIGH,LLM_Knowledge
Simarjeet Singh,Simarjeet Singh,PACE,FALSE,HIGH,LLM_Knowledge
Arshdeep Singh,Arshdeep Singh,PACE,FALSE,HIGH,LLM_Knowledge
Azmatullah Omarzai,Azmatullah Omarzai,PACE_AR,TRUE,HIGH,LLM_Knowledge
Glenn Maxwell,Glenn Maxwell,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Harpreet Brar,Harpreet Brar,SPIN,FALSE,HIGH,LLM_Knowledge
Kuldeep Sen,Kuldeep Sen,PACE,FALSE,HIGH,LLM_Knowledge
Kyle Jamieson,Kyle Jamieson,PACE,FALSE,HIGH,LLM_Knowledge
Lockie Ferguson,Lockie Ferguson,PACE,FALSE,HIGH,LLM_Knowledge
Marco Jansen,Marco Jansen,PACE_AR,TRUE,HIGH,LLM_Knowledge
Marcus Stoinis,Marcus Stoinis,PACE_AR,TRUE,HIGH,LLM_Knowledge
Praveen Dubey,Praveen Dubey,SPIN,FALSE,HIGH,LLM_Knowledge
Vijaykumar Vyshak,Vijaykumar Vyshak,PACE,FALSE,HIGH,LLM_Knowledge
Yash Thakur,Yash Thakur,PACE,FALSE,HIGH,LLM_Knowledge
Yuzvendra Chahal,Yuzvendra Chahal,SPIN,FALSE,HIGH,LLM_Knowledge
Gurjapneet Singh,,PACE,FALSE,HIGH,LLM_Knowledge
Jamie Overton,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Ramakrishna Ghosh,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Ajay Mandal,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Ashutosh Sharma,,MEDIUM_AR,TRUE,HIGH,LLM_Knowledge
Madhav Tiwari,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Manvanth Kumar,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Sameer Rizvi,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Tripurana Vijay,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Vipraj Nigam,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Dasun Shanaka,,MEDIUM_AR,TRUE,HIGH,LLM_Knowledge
Karim Janat,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Nishant Sindhu,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Sai Sudharsan,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Shivam Shukla,,PACE,FALSE,HIGH,LLM_Knowledge
Arshin Kulkarni,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Digvesh Singh,,PACE,FALSE,HIGH,LLM_Knowledge
Prince Yadav,,SPIN,FALSE,HIGH,LLM_Knowledge
William O'Rourke,,PACE,FALSE,HIGH,LLM_Knowledge
Yuvraj Chaudhary,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Allah Ghazanfar,,SPIN,FALSE,HIGH,LLM_Knowledge
Ashwani Kumar,,PACE,FALSE,HIGH,LLM_Knowledge
Charith Asalanka,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Mujeeb-ur-Rahman,,SPIN,FALSE,HIGH,LLM_Knowledge
Raghu Sharma,,PACE,FALSE,HIGH,LLM_Knowledge
Raj Bawa,,PACE_AR,TRUE,HIGH,LLM_Knowledge
V Satyanarayana Penmetsa,,PACE,FALSE,HIGH,LLM_Knowledge
Vignesh Puthur,,PACE,FALSE,HIGH,LLM_Knowledge
Abhinandan Singh,,PACE,FALSE,HIGH,LLM_Knowledge
Blessing Muzarabani,,PACE,FALSE,HIGH,LLM_Knowledge
Jacob Bethell,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Lungisani Ngidi,,PACE,FALSE,HIGH,LLM_Knowledge
Manoj Bhandage,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Tim David,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Ashok Sharma,,SPIN,FALSE,HIGH,LLM_Knowledge
Brydon Carse,,PACE,FALSE,HIGH,LLM_Knowledge
Eshan Malinga,,PACE,FALSE,HIGH,LLM_Knowledge
Harsh Dubey,,SPIN,FALSE,HIGH,LLM_Knowledge
Kamindu Mendis,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Wiaan Mulder,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Zeeshan Ansari,,SPIN,FALSE,HIGH,LLM_Knowledge
Aaron Hardie,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Musheer Khan,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Priyansh Arya,,SPIN_AR,TRUE,HIGH,LLM_Knowledge
Suryansh Shedge,,PACE_AR,TRUE,HIGH,LLM_Knowledge
Xavier Bartlett,,PACE,FALSE,HIGH,LLM_Knowledge
